id_devolucao;id_venda;motivo_geral_devolucao;data_devolucao;status_devolucao
b89cce21-e626-4c8e-ae7e-5ebbb67dffe8;6ca4ba5f-a550-48d6-b71b-4abb9e32584d;Entrega atrasada e não mais necessário;13/03/2025;finalizada
651c9026-0c90-4036-bda8-a3823251368a;d91fc066-9fa4-4a62-ada6-1acfb6305d90;Produto com defeito;26/01/2025;em processamento
1540c6ae-2b79-4472-8f95-dd68520da168;51590336-479f-40fe-99df-d4a9d9ec73eb;Produto diferente do anunciado;21/02/2025;finalizada
6956edad-ab81-4297-a9b4-387d0c9fb7f0;a1b28aa2-c8a0-4c93-bef6-3ca812b074b9;Produto diferente do anunciado;29/04/2025;em processamento
5a408fbc-8caf-45fb-a737-d86416bc4031;3fc44e3c-a2ca-4642-b3a6-a3e24224f8ab;Entrega atrasada e não mais necessário;27/01/2025;rejeitada
9acab5b8-11dd-4fec-a54f-18206019955a;6ec1be8d-d2ae-4137-b693-40f3d9c8fe18;Produto com defeito;07/05/2025;em processamento
78e333d9-fac2-4e8b-9309-59f4562af80e;2dd205e6-2ff3-4f0c-8653-41a262824085;Produto diferente do anunciado;11/04/2025;aprovada
a617d7e5-e9b8-472d-8a34-2ef78cb5c88f;aa1a3b1a-0be2-47e0-8ba8-b1e504663ecd;Produto com defeito;17/01/2025;em processamento
be563b6a-5290-48b2-9e3a-27427c4310d8;b7bab245-9b5b-471d-a336-e5eb47fd23b6;Produto com defeito;30/03/2025;aprovada
9116242d-206d-4033-b1b9-68faf66e5668;3f448a42-a66a-4709-8626-ef8963665fdc;Entrega atrasada e não mais necessário;04/04/2025;aprovada
f5b86b79-7e71-42ba-ad9f-baf97c8188a3;6457be65-0db5-44ff-95d2-c673e3165417;Entrega atrasada e não mais necessário;16/04/2025;finalizada
a88b5f1b-52a1-46d7-9c2d-d06b660c5c94;84ced408-7fa9-4ef5-844b-864b7a241d85;Arrependimento da compra;15/02/2025;aprovada
cf6b406b-5eba-426b-a0f0-aea7ef602c47;f973fe70-1ac1-4c9c-9d1b-115ffc554082;Entrega atrasada e não mais necessário;07/02/2025;aprovada
0e3b2f71-b3e1-442f-824d-9e6642b68f1a;b11387dc-b781-45c6-a374-692377917057;Tamanho/cor inadequado;10/02/2025;finalizada
8ff61a66-9678-4f01-8027-4a3bdb7b7eee;1d3042ee-c323-4ba4-8cd1-4fc16bdc8206;Entrega atrasada e não mais necessário;12/03/2025;em processamento
